
coeNewCC[4, [1, 3], [Sp[1], Sp[2], Sp[3], Sp[4]]] = 
    [[0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 
      0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0], 
     [0 % 1, 11 % 6, 512 % 27, 2295 % 32, 68096 % 375, 10000 % 27, 
      226368 % 343, 823543 % 768, 1187840 % 729, 588303 % 250, 
      13040000 % 3993, 3792019 % 864, 12621312 % 2197, 
      7568665 % 1029, 31193792 % 3375, 23405625 % 2048, 
      205389824 % 14739, 24471653 % 1458, 137168640 % 6859, 
      283187533 % 12000, 255680000 % 9261, 42656166 % 1331, 
      1348377536 % 36501, 292433845 % 6912, 752689152 % 15625, 
      719140625 % 13182, 1210072448 % 19683, 756949131 % 10976, 
      5636395520 % 73167, 289277929 % 3375, 2830680000 % 29791, 
      5159711827 % 49152, 4154458112 % 35937, 1247193585 % 9826, 
      17874830336 % 128625, 3539974375 % 23328, 8372325888 % 50653, 
      3695845492 % 20577, 11551653440 % 59319], 
     [0 % 1, 128 % 27, 17024 % 375, 56592 % 343, 296960 % 729, 
      3260000 % 3993, 3155328 % 2197, 7798448 % 3375, 
      51347456 % 14739, 34292160 % 6859, 63920000 % 9261, 
      337094384 % 36501, 188172288 % 15625, 302518112 % 19683, 
      1409098880 % 73167, 707670000 % 29791, 1038614528 % 35937, 
      4468707584 % 128625, 2093081472 % 50653, 2887913360 % 59319, 
      11759360000 % 206763, 5242170528 % 79507, 6917111168 % 91125, 
      27048311696 % 311469, 11621007360 % 117649, 14825000000 % 132651, 
      56200736384 % 446631, 23465600208 % 166375, 29154363392 % 185193, 
      107846206880 % 616137, 44014320000 % 226981, 
      53534665328 % 250047, 194137554944 % 823875, 
      77771117952 % 300763, 92955532160 % 328509, 
      331602110000 % 1073733, 130799536128 % 389017, 
      154071027488 % 421875, 542085316736 % 1369599], 
     [0 % 1, 255 % 32, 25152 % 343, 65367 % 250, 1402368 % 2197, 
      2600625 % 2048, 15240960 % 6859, 4739574 % 1331, 
      83632128 % 15625, 84105459 % 10976, 314520000 % 29791, 
      138577065 % 9826, 930258432 % 50653, 749126469 % 32000, 
      2329853568 % 79507, 439374375 % 12167, 5164892160 % 117649, 
      3707580711 % 70304, 10429155648 % 166375, 3600378267 % 48778, 
      19561920000 % 226981, 13089543705 % 131072, 34564941312 % 300763, 
      5634878376 % 42875, 58133127168 % 389017, 37098046875 % 219488, 
      93798893760 % 493039, 29384967213 % 137842, 
      146090208768 % 614125, 90099819309 % 340736, 
      220702320000 % 753571, 33565370745 % 103823, 
      324683169792 % 912673, 195153973839 % 500000, 
      466632495168 % 1092727, 138752289375 % 297754, 
      656914613760 % 1295029, 386978637441 % 702464, 
      907884895488 % 1520875], [0 % 1, 4256 % 375, 74240 % 729, 
      788832 % 2197, 12836864 % 14739, 15980000 % 9261, 
      47043072 % 15625, 352274720 % 73167, 259653632 % 35937, 
      523270368 % 50653, 2939840000 % 206763, 1729277792 % 91125, 
      2905251840 % 117649, 14050184096 % 446631, 7288590848 % 185193, 
      11003580000 % 226981, 48534388736 % 823875, 23238883040 % 328509, 
      32699884032 % 389017, 135521329184 % 1369599, 
      61383680000 % 531441, 82175742432 % 614125, 
      325597099520 % 2114907, 141586113632 % 804357, 
      182634283008 % 912673, 699462500000 % 3090903, 
      294818980352 % 1157625, 369514470240 % 1295029, 
      1378068586496 % 4328691, 566707486688 % 1601613, 
      694198080000 % 1771561, 2534230282016 % 5859375, 
      1021564682240 % 2146689, 1228209361632 % 2352637, 
      4405718050304 % 7714059, 1746919580000 % 2803221, 
      2067907387392 % 3048625, 7309827631520 % 9923847, 
      2858537964032 % 3581577], [0 % 1, 400 % 27, 521600 % 3993, 
      936225 % 2048, 10227200 % 9261, 28765625 % 13182, 
      113227200 % 29791, 141598975 % 23328, 1881497600 % 206763, 
      158174775 % 12167, 2372000000 % 132651, 6283551175 % 263424, 
